Bounding Rect,108,172,916,668
Pegs Rect small,252,784,80,60
Pegs Rect small,452,696,80,60
Pegs Rect small,688,608,80,60
Pegs Rect small,900,528,80,60
Pegs Rect small,208,616,80,60
Pegs Rect small,404,536,80,60
Pegs Rect small,612,460,80,60
Pegs Rect small,808,368,80,60
Pegs Rect small,188,476,80,60
Pegs Rect small,360,404,80,60
Pegs Rect small,552,312,80,60
Pegs Rect small,728,244,80,60
Pegs Rect big,212,684,140,140
Pegs Rect big,412,596,140,140
Pegs Rect big,648,508,140,140
Pegs Rect big,860,428,140,140
Pegs Rect big,168,516,140,140
Pegs Rect big,364,436,140,140
Pegs Rect big,572,360,140,140
Pegs Rect big,768,268,140,140
Pegs Rect big,148,376,140,140
Pegs Rect big,320,304,140,140
Pegs Rect big,512,212,140,140
Pegs Rect big,688,144,140,140
with ring thresh,532185,2.17005e+06
with ring thresh,656880,1.79265e+06
with ring thresh,659940,2.20371e+06
with ring thresh,636990,1.9737e+06
with ring thresh,692325,2.03057e+06
with ring thresh,686460,2.12798e+06
with ring thresh,708900,1.6496e+06
with ring thresh,694365,2.24885e+06
with ring thresh,616590,1.8156e+06
with ring thresh,655860,1.98518e+06
with ring thresh,631125,1.66541e+06
with ring thresh,715020,1.93316e+06
without ring thresh,532185,2.17005e+06
without ring thresh,656880,1.79265e+06
without ring thresh,659940,2.20371e+06
without ring thresh,636990,1.9737e+06
without ring thresh,692325,2.03057e+06
without ring thresh,686460,2.12798e+06
without ring thresh,708900,1.6496e+06
without ring thresh,694365,2.24885e+06
without ring thresh,616590,1.8156e+06
without ring thresh,655860,1.98518e+06
without ring thresh,631125,1.66541e+06
without ring thresh,715020,1.93316e+06
Threshold Ring,5
Threshold Tool,62
